lga_code,lda_name,year,population
10050,Albury,2016,53705
10050,Albury,2018,54353
10130,Armidale Regional,2016,30681
10130,Armidale Regional,2018,30779
10250,Ballina,2016,44172
10300,Balranald,2016,2338
10470,Bathurst Regional,2016,43163
10500,Bayside,2016,174218
10550,Bega Valley,2016,34315
10600,Bellingen,2016,12953
10650,Berrigan,2016,8700
10750,Blacktown,2016,366078
10800,Bland,2016,5979
10850,Blayney,2016,7334
10900,Blue Mountains,2016,79191
10950,Bogan,2016,2618
11150,Bourke,2016,2626
11200,Brewarrina,2016,1653
11250,Broken Hill,2016,17715
11300,Burwood,2016,39864
11350,Byron,2016,34545
11400,Cabonne,2016,13667
11450,Camden,2016,94029
11500,Campbelltown,2016,167930
11520,Canada Bay,2016,95064
11570,Canterbury-Bankstown,2016,373486
11600,Carrathool,2016,2799
11650,Central Coast,2016,341693
11700,Central Darling,2016,1835
11720,Cessnock,2016,59029
11730,Clarence Valley,2016,51598
11750,Cobar,2016,4715
11800,Coffs Harbour,2016,76480
12000,Coolamon,2016,4363
12150,Coonamble,2016,4008
12160,Cootamundra-Gundagai Regional,2016,11250
12350,Cowra,2016,12753
12380,Cumberland,2016,236599
12390,Dubbo Regional,2016,53167
12700,Dungog,2016,9336
12730,Edward River,2016,8984
12750,Eurobodalla,2016,38253
12850,Fairfield,2016,210417
12870,Federation,2016,12450
12900,Forbes,2016,9898
12930,Georges River,2016,158283
12950,Gilgandra,2016,4221
13010,Glen Innes Severn,2016,8900
13310,Goulburn Mulwaree,2016,30823
13340,Greater Hume Shire,2016,10675
13450,Griffith,2016,26849
13550,Gunnedah,2016,12643
13660,Gwydir,2016,5344
13800,Hawkesbury,2016,67007
13850,Hay,2016,2975
13910,Hilltops,2016,18759
14000,Hornsby,2016,150632
14100,Hunters Hill,2016,14898
14170,Inner West,2016,197836
14200,Inverell,2016,16825
14300,Junee,2016,6625
14350,Kempsey,2016,29633
14400,Kiama,2016,22987
14500,Ku-ring-gai,2016,125965
14550,Kyogle,2016,8862
14600,Lachlan,2016,6143
14650,Lake Macquarie,2016,204694
14700,Lane Cove,2016,39442
14750,Leeton,2016,11425
14850,Lismore,2016,43803
14870,Lithgow,2016,21616
14900,Liverpool,2016,223025
14920,Liverpool Plains,2016,7886
14950,Lockhart,2016,3290
15050,Maitland,2016,83104
15240,Mid-Coast,2016,93209
15270,Mid-Western Regional,2016,25057
15300,Moree Plains,2016,13331
15350,Mosman,2016,30852
15520,Murray River,2016,12105
15560,Murrumbidgee,2016,3956
15650,Muswellbrook,2016,16364
15700,Nambucca,2016,19752
15750,Narrabri,2016,13216
15800,Narrandera,2016,5924
15850,Narromine,2016,6559
15900,Newcastle,2016,163943
15950,North Sydney,2016,74087
15990,Northern Beaches,2016,271027
16100,Oberon,2016,5403
16150,Orange,2016,42000
16200,Parkes,2016,14877
16260,Parramatta,2016,251065
16350,Penrith,2016,208947
16380,Port Macquarie-Hastings,2016,83062
16400,Port Stephens,2016,72630
16490,Queanbeyan-Palerang Regional,2016,59889
16550,Randwick,2016,154145
16610,Richmond Valley,2016,23374
16700,Ryde,2016,127340
16900,Shellharbour,2016,72160
16950,Shoalhaven,2016,104268
17000,Singleton,2016,23397
17040,Snowy Monaro Regional,2016,20714
17080,Snowy Valleys,2016,14516
17100,Strathfield,2016,45110
17150,Sutherland Shire,2016,228980
17200,Sydney,2016,240102
17310,Tamworth Regional,2016,62086
17350,Temora,2016,6267
17400,Tenterfield,2016,6631
17420,The Hills Shire,2016,172339
17550,Tweed,2016,96018
17620,Upper Hunter Shire,2016,14208
17640,Upper Lachlan Shire,2016,7954
17650,Uralla,2016,6057
17750,Wagga Wagga,2016,64743
17850,Walcha,2016,3129
17900,Walgett,2016,6044
17950,Warren,2016,2740
18020,Warrumbungle Shire,2016,9389
18050,Waverley,2016,74040
18100,Weddin,2016,3632
18200,Wentworth,2016,7033
18250,Willoughby,2016,80274
18350,Wingecarribee,2016,50452
18400,Wollondilly,2016,52171
18450,Wollongong,2016,215856
18500,Woollahra,2016,58908
18710,Yass Valley,2016,16936
19399,Unincorporated NSW,2016,1079
20110,Alpine,2016,12730
20260,Ararat,2016,11795
20570,Ballarat,2016,107324
20660,Banyule,2016,130250
20740,Bass Coast,2016,35326
20830,Baw Baw,2016,52012
20910,Bayside,2016,105745
21010,Benalla,2016,14023
21110,Boroondara,2016,181376
21180,Brimbank,2016,208744
21270,Buloke,2016,6183
21370,Campaspe,2016,37590
21450,Cardinia,2016,107117
21610,Casey,2016,340443
21670,Central Goldfields,2016,13208
21750,Colac-Otway,2016,21502
21830,Corangamite,2016,16139
21890,Darebin,2016,161653
22110,East Gippsland,2016,46816
22170,Frankston,2016,141847
22250,Gannawarra,2016,10546
22310,Glen Eira,2016,153920
22410,Glenelg,2016,19664
22490,Golden Plains,2016,23118
22620,Greater Bendigo,2016,116041
22670,Greater Dandenong,2016,166140
22750,Greater Geelong,2016,252229
22830,Greater Shepparton,2016,66008
22910,Hepburn,2016,15812
22980,Hindmarsh,2016,5644
23110,Hobsons Bay,2016,96481
23190,Horsham,2016,19874
23270,Hume,2016,224423
23350,Indigo,2016,16489
23430,Kingston,2016,163452
23670,Knox,2016,163212
23810,Latrobe,2016,75209
23940,Loddon,2016,7513
24130,Macedon Ranges,2016,49387
24210,Manningham,2016,125535
24250,Mansfield,2016,8979
24330,Maribyrnong,2016,91413
24410,Maroondah,2016,117505
24600,Melbourne,2016,170317
24650,Melton,2016,156718
24780,Mildura,2016,55516
24850,Mitchell,2016,44298
24900,Moira,2016,29797
24970,Monash,2016,200212
25060,Moonee Valley,2016,127906
25150,Moorabool,2016,34156
25250,Moreland,2016,181780
25340,Mornington Peninsula,2016,165823
25430,Mount Alexander,2016,19514
25490,Moyne,2016,16887
25620,Murrindindi,2016,14478
25710,Nillumbik,2016,64941
25810,Northern Grampians,2016,11430
25900,Port Phillip,2016,113265
25990,Pyrenees,2016,7353
26080,Queenscliffe,2016,2982
26170,South Gippsland,2016,29575
26260,Southern Grampians,2016,16134
26350,Stonnington,2016,116281
26430,Strathbogie,2016,10644
26490,Surf Coast,2016,32252
26610,Swan Hill,2016,20760
26670,Towong,2016,6054
26700,Wangaratta,2016,29086
26730,Warrnambool,2016,34863
26810,Wellington,2016,44017
26890,West Wimmera,2016,3862
26980,Whitehorse,2016,176273
27070,Whittlesea,2016,223347
27170,Wodonga,2016,41429
27260,Wyndham,2016,255367
27350,Yarra,2016,98567
27450,Yarra Ranges,2016,158171
27630,Yarriambiack,2016,6658
29399,Unincorporated Vic,2016,889
30250,Aurukun,2016,1381
30300,Balonne,2016,4333
30370,Banana,2016,14287
30410,Barcaldine,2016,2851
30450,Barcoo,2016,267
30760,Blackall-Tambo,2016,1863
30900,Boulia,2016,425
31000,Brisbane,2016,1230938
31750,Bulloo,2016,330
31820,Bundaberg,2016,95280
31900,Burdekin,2016,17073
31950,Burke,2016,352
32080,Cairns,2016,165462
32250,Carpentaria,2016,1974
32260,Cassowary Coast,2016,29679
32270,Central Highlands,2016,28636
32310,Charters Towers,2016,11849
32330,Cherbourg,2016,1315
32450,Cloncurry,2016,3090
32500,Cook,2016,4444
32600,Croydon,2016,288
32750,Diamantina,2016,292
32770,Doomadgee,2016,1506
32810,Douglas,2016,12252
33100,Etheridge,2016,804
33200,Flinders,2016,1498
33220,Fraser Coast,2016,105448
33360,Gladstone,2016,62961
33430,Gold Coast,2016,606528
33610,Goondiwindi,2016,10725
33620,Gympie,2016,51578
33800,Hinchinbrook,2016,10803
33830,Hope Vale,2016,1081
33960,Ipswich,2016,213568
33980,Isaac,2016,20930
34420,Kowanyama,2016,977
34530,Livingstone,2016,37629
34570,Lockhart River,2016,782
34580,Lockyer Valley,2016,40996
34590,Logan,2016,326494
34710,Longreach,2016,3529
34770,Mackay,2016,116514
34800,McKinlay,2016,814
34830,Mapoon,2016,325
34860,Maranoa,2016,12788
34880,Mareeba,2016,22511
35010,Moreton Bay,2016,459456
35250,Mornington,2016,1218
35300,Mount Isa,2016,18870
35600,Murweh,2016,4317
35670,Napranum,2016,1047
35740,Noosa,2016,55355
35760,North Burnett,2016,10624
35780,Northern Peninsula Area,2016,3068
35790,Palm Island,2016,2637
35800,Paroo,2016,1586
36070,Pormpuraaw,2016,833
36150,Quilpie,2016,790
36250,Redland,2016,156825
36300,Richmond,2016,806
36370,Rockhampton,2016,81051
36510,Scenic Rim,2016,42576
36580,Somerset,2016,25881
36630,South Burnett,2016,32549
36660,Southern Downs,2016,35593
36720,Sunshine Coast,2016,319837
36820,Tablelands,2016,25535
36910,Toowoomba,2016,167611
36950,Torres,2016,3847
36960,Torres Strait Island,2016,4993
37010,Townsville,2016,194019
37300,Weipa,2016,4239
37310,Western Downs,2016,34459
37340,Whitsunday,2016,35037
37400,Winton,2016,1157
37550,Woorabinda,2016,1005
37570,Wujal Wujal,2016,306
37600,Yarrabah,2016,2847
40070,Adelaide,2016,24807
40120,Adelaide Hills,2016,39735
40150,Adelaide Plains,2016,9059
40220,Alexandrina,2016,27039
40250,Anangu Pitjantjatjara,2016,2558
40310,Barossa,2016,24810
40430,Barunga West,2016,2551
40520,Berri and Barmera,2016,10854
40700,Burnside,2016,45714
40910,Campbelltown,2016,51473
41010,Ceduna,2016,3466
41060,Charles Sturt,2016,117388
41140,Clare and Gilbert Valleys,2016,9379
41190,Cleve,2016,1799
41330,Coober Pedy,2016,1845
41560,Copper Coast,2016,14873
41750,Elliston,2016,1019
41830,Flinders Ranges,2016,1693
41960,Franklin Harbour,2016,1315
42030,Gawler,2016,24019
42110,Goyder,2016,4206
42250,Grant,2016,8511
42600,Holdfast Bay,2016,37035
42750,Kangaroo Island,2016,4933
43080,Karoonda East Murray,2016,1112
43220,Kimba,2016,1073
43360,Kingston,2016,2374
43650,Light,2016,15340
43710,Lower Eyre Peninsula,2016,5761
43790,Loxton Waikerie,2016,11728
44000,Maralinga Tjarutja,2016,64
44060,Marion,2016,92312
44210,Mid Murray,2016,8984
44340,Mitcham,2016,67259
44550,Mount Barker,2016,35545
44620,Mount Gambier,2016,27177
44830,Mount Remarkable,2016,2910
45040,Murray Bridge,2016,22166
45090,Naracoorte and Lucindale,2016,8533
45120,Northern Areas,2016,4604
45290,Norwood Payneham St Peters,2016,36757
45340,Onkaparinga,2016,171496
45400,Orroroo-Carrieton,2016,854
45540,Peterborough,2016,1700
45680,Playford,2016,93426
45890,Port Adelaide Enfield,2016,126125
46090,Port Augusta,2016,14102
46300,Port Lincoln,2016,14627
46450,Port Pirie City and Dists,2016,17631
46510,Prospect,2016,21260
46670,Renmark Paringa,2016,9870
46860,Robe,2016,1444
46970,Roxby Downs,2016,4014
47140,Salisbury,2016,142558
47290,Southern Mallee,2016,2094
47490,Streaky Bay,2016,2214
47630,Tatiara,2016,6795
47700,Tea Tree Gully,2016,99697
47800,The Coorong,2016,5463
47910,Tumby Bay,2016,2688
47980,Unley,2016,39150
48050,Victor Harbor,2016,15249
48130,Wakefield,2016,6815
48260,Walkerville,2016,7946
48340,Wattle Range,2016,12032
48410,West Torrens,2016,60109
48540,Whyalla,2016,21767
48640,Wudinna,2016,1294
48750,Yankalilla,2016,5478
48830,Yorke Peninsula,2016,11329
49399,Unincorporated SA,2016,3520
50080,Albany,2016,37820
50210,Armadale,2016,87607
50250,Ashburton,2016,13327
50280,Augusta-Margaret River,2016,15694
50350,Bassendean,2016,15735
50420,Bayswater,2016,68197
50490,Belmont,2016,41484
50560,Beverley,2016,1748
50630,Boddington,2016,1833
50770,Boyup Brook,2016,1756
50840,Bridgetown-Greenbushes,2016,4722
50910,Brookton,2016,965
50980,Broome,2016,16947
51080,Broomehill-Tambellup,2016,1132
51120,Bruce Rock,2016,939
51190,Bunbury,2016,31767
51260,Busselton,2016,38921
51310,Cambridge,2016,28464
51330,Canning,2016,92888
51400,Capel,2016,18020
51470,Carnamah,2016,541
51540,Carnarvon,2016,5361
51610,Chapman Valley,2016,1492
51680,Chittering,2016,5742
51750,Claremont,2016,10698
51820,Cockburn,2016,112124
51890,Collie,2016,8754
51960,Coolgardie,2016,3505
52030,Coorow,2016,1004
52100,Corrigin,2016,1146
52170,Cottesloe,2016,8184
52240,Cranbrook,2016,1077
52310,Cuballing,2016,862
52380,Cue,2016,148
52450,Cunderdin,2016,1439
52520,Dalwallinu,2016,1431
52590,Dandaragan,2016,3258
52660,Dardanup,2016,14366
52730,Denmark,2016,6154
52800,Derby-West Kimberley,2016,8253
52870,Donnybrook-Balingup,2016,6061
52940,Dowerin,2016,676
53010,Dumbleyung,2016,676
53080,Dundas,2016,735
53150,East Fremantle,2016,7809
53220,East Pilbara,2016,10968
53290,Esperance,2016,14279
53360,Exmouth,2016,2835
53430,Fremantle,2016,30854
53570,Gingin,2016,5255
53640,Gnowangerup,2016,1207
53710,Goomalling,2016,1011
53780,Gosnells,2016,123263
53800,Greater Geraldton,2016,38730
53920,Halls Creek,2016,3490
53990,Harvey,2016,27793
54060,Irwin,2016,3560
54130,Jerramungup,2016,1133
54170,Joondalup,2016,159977
54200,Kalamunda,2016,58932
54280,Kalgoorlie-Boulder,2016,29989
54310,Karratha,2016,22407
54340,Katanning,2016,4084
54410,Kellerberrin,2016,1207
54480,Kent,2016,562
54550,Kojonup,2016,1980
54620,Kondinin,2016,870
54690,Koorda,2016,408
54760,Kulin,2016,774
54830,Kwinana,2016,43496
54900,Lake Grace,2016,1281
54970,Laverton,2016,1206
55040,Leonora,2016,1529
55110,Mandurah,2016,85281
55180,Manjimup,2016,9159
55250,Meekatharra,2016,1008
55320,Melville,2016,101897
55390,Menzies,2016,521
55460,Merredin,2016,3409
55530,Mingenew,2016,432
55600,Moora,2016,2425
55670,Morawa,2016,698
55740,Mosman Park,2016,9062
55810,Mount Magnet,2016,464
55880,Mount Marshall,2016,518
55950,Mukinbudin,2016,531
56090,Mundaring,2016,39131
56160,Murchison,2016,162
56230,Murray,2016,17650
56300,Nannup,2016,1363
56370,Narembeen,2016,837
56460,Narrogin,2016,5039
56580,Nedlands,2016,22534
56620,Ngaanyatjarraku,2016,1747
56730,Northam,2016,11188
56790,Northampton,2016,3077
56860,Nungarin,2016,247
56930,Peppermint Grove,2016,1720
57000,Perenjori,2016,596
57080,Perth,2016,27720
57140,Pingelly,2016,1152
57210,Plantagenet,2016,5249
57280,Port Hedland,2016,14971
57350,Quairading,2016,1007
57420,Ravensthorpe,2016,1598
57490,Rockingham,2016,133352
57630,Sandstone,2016,81
57700,Serpentine-Jarrahdale,2016,30927
57770,Shark Bay,2016,946
57840,South Perth,2016,43523
57910,Stirling,2016,220135
57980,Subiaco,2016,17093
58050,Swan,2016,143333
58190,Tammin,2016,401
58260,Three Springs,2016,591
58330,Toodyay,2016,4427
58400,Trayning,2016,348
58470,Upper Gascoyne,2016,279
58510,Victoria Park,2016,36568
58540,Victoria Plains,2016,934
58570,Vincent,2016,36058
58610,Wagin,2016,1824
58680,Wandering,2016,431
58760,Wanneroo,2016,203609
58820,Waroona,2016,4169
58890,West Arthur,2016,798
59030,Westonia,2016,302
59100,Wickepin,2016,730
59170,Williams,2016,1024
59250,Wiluna,2016,706
59310,Wongan-Ballidu,2016,1299
59320,Woodanilling,2016,428
59330,Wyalkatchem,2016,498
59340,Wyndham-East Kimberley,2016,7315
59350,Yalgoo,2016,357
59360,Yilgarn,2016,1169
59370,York,2016,3591
60210,Break O`Day,2016,6231
60410,Brighton,2016,17289
60610,Burnie,2016,19344
60810,Central Coast,2016,21902
61010,Central Highlands,2016,2144
61210,Circular Head,2016,8066
61410,Clarence,2016,56945
61510,Derwent Valley,2016,10287
61610,Devonport,2016,25413
61810,Dorset,2016,6652
62010,Flinders,2016,987
62210,George Town,2016,6932
62410,Glamorgan-Spring Bay,2016,4529
62610,Glenorchy,2016,47645
62810,Hobart,2016,53766
63010,Huon Valley,2016,17221
63210,Kentish,2016,6324
63410,King Island,2016,1601
63610,Kingborough,2016,37738
63810,Latrobe,2016,11328
64010,Launceston,2016,67473
64210,Meander Valley,2016,19713
64610,Northern Midlands,2016,13299
64810,Sorell,2016,15216
65010,Southern Midlands,2016,6117
65210,Tasman,2016,2404
65410,Waratah-Wynyard,2016,13797
65610,West Coast,2016,4166
65810,West Tamar,2016,23769
70200,Alice Springs,2016,26502
70420,Barkly,2016,7384
70540,Belyuen,2016,174
70620,Central Desert,2016,4204
70700,Coomalie,2016,1390
71000,Darwin,2016,84500
71300,East Arnhem,2016,10336
72200,Katherine,2016,10610
72300,Litchfield,2016,25583
72330,MacDonnell,2016,6857
72800,Palmerston,2016,37818
73600,Roper Gulf,2016,7392
74050,Tiwi Islands,2016,2750
74550,Victoria Daly,2016,3135
74560,Wagait,2016,508
