lga_code,lda_name,year,population
74660,West Arnhem,2016,6896
74680,West Daly,2016,3646
79399,Unincorporated NT,2016,7373
10250,Ballina,2018,44628
10300,Balranald,2018,2338
10470,Bathurst Regional,2018,43618
10500,Bayside,2018,178396
10550,Bega Valley,2018,34476
10600,Bellingen,2018,12996
10650,Berrigan,2018,8750
10750,Blacktown,2018,374451
10800,Bland,2018,5972
10850,Blayney,2018,7379
10900,Blue Mountains,2018,79118
10950,Bogan,2018,2580
11150,Bourke,2018,2590
11200,Brewarrina,2018,1611
11250,Broken Hill,2018,17479
11300,Burwood,2018,40612
11350,Byron,2018,35081
11400,Cabonne,2018,13634
11450,Camden,2018,101437
11500,Campbelltown,2018,170943
11520,Canada Bay,2018,96074
11570,Canterbury-Bankstown,2018,377917
11600,Carrathool,2018,2799
11650,Central Coast,2018,343968
11700,Central Darling,2018,1839
11720,Cessnock,2018,59985
11730,Clarence Valley,2018,51662
11750,Cobar,2018,4658
11800,Coffs Harbour,2018,77277
12000,Coolamon,2018,4341
12150,Coonamble,2018,3958
12160,Cootamundra-Gundagai Regional,2018,11235
12350,Cowra,2018,12743
12380,Cumberland,2018,241521
12390,Dubbo Regional,2018,53719
12700,Dungog,2018,9423
12730,Edward River,2018,9084
12750,Eurobodalla,2018,38473
12850,Fairfield,2018,211695
12870,Federation,2018,12437
12900,Forbes,2018,9906
12930,Georges River,2018,159471
12950,Gilgandra,2018,4239
13010,Glen Innes Severn,2018,8871
13310,Goulburn Mulwaree,2018,31132
13340,Greater Hume Shire,2018,10764
13450,Griffith,2018,27029
13550,Gunnedah,2018,12681
13660,Gwydir,2018,5353
13800,Hawkesbury,2018,67296
13850,Hay,2018,2949
13910,Hilltops,2018,18704
14000,Hornsby,2018,152059
14100,Hunters Hill,2018,14980
14170,Inner West,2018,200811
14200,Inverell,2018,16890
14300,Junee,2018,6683
14350,Kempsey,2018,29745
14400,Kiama,2018,23386
14500,Ku-ring-gai,2018,127153
14550,Kyogle,2018,8796
14600,Lachlan,2018,6075
14650,Lake Macquarie,2018,205901
14700,Lane Cove,2018,40155
14750,Leeton,2018,11445
14850,Lismore,2018,43692
14870,Lithgow,2018,21605
14900,Liverpool,2018,227585
14920,Liverpool Plains,2018,7903
14950,Lockhart,2018,3285
15050,Maitland,2018,85166
15240,Mid-Coast,2018,93836
15270,Mid-Western Regional,2018,25251
15300,Moree Plains,2018,13261
15350,Mosman,2018,30981
15520,Murray River,2018,12118
15560,Murrumbidgee,2018,3917
15650,Muswellbrook,2018,16377
15700,Nambucca,2018,19805
15750,Narrabri,2018,13135
15800,Narrandera,2018,5899
15850,Narromine,2018,6517
15900,Newcastle,2018,165571
15950,North Sydney,2018,75021
15990,Northern Beaches,2018,273499
16100,Oberon,2018,5411
16150,Orange,2018,42451
16200,Parkes,2018,14837
16260,Parramatta,2018,257197
16350,Penrith,2018,212977
16380,Port Macquarie-Hastings,2018,84525
16400,Port Stephens,2018,73481
16490,Queanbeyan-Palerang Regional,2018,61100
16550,Randwick,2018,155649
16610,Richmond Valley,2018,23465
16700,Ryde,2018,131271
16900,Shellharbour,2018,73233
16950,Shoalhaven,2018,105648
17000,Singleton,2018,23461
17040,Snowy Monaro Regional,2018,20795
17080,Snowy Valleys,2018,14479
17100,Strathfield,2018,46926
17150,Sutherland Shire,2018,230611
17200,Sydney,2018,246343
17310,Tamworth Regional,2018,62541
17350,Temora,2018,6307
17400,Tenterfield,2018,6594
17420,The Hills Shire,2018,177969
17550,Tweed,2018,97001
17620,Upper Hunter Shire,2018,14180
17640,Upper Lachlan Shire,2018,8059
17650,Uralla,2018,6012
17750,Wagga Wagga,2018,65258
17850,Walcha,2018,3134
17900,Walgett,2018,5953
17950,Warren,2018,2697
18020,Warrumbungle Shire,2018,9278
18050,Waverley,2018,74295
18100,Weddin,2018,3613
18200,Wentworth,2018,7053
18250,Willoughby,2018,81189
18350,Wingecarribee,2018,51134
18400,Wollondilly,2018,53149
18450,Wollongong,2018,218114
18500,Woollahra,2018,59387
18710,Yass Valley,2018,17087
19399,Unincorporated NSW,2018,1026
20110,Alpine,2018,12814
20260,Ararat,2018,11845
20570,Ballarat,2018,109505
20660,Banyule,2018,131631
20740,Bass Coast,2018,36320
20830,Baw Baw,2018,53396
20910,Bayside,2018,106862
21010,Benalla,2018,14037
21110,Boroondara,2018,183199
21180,Brimbank,2018,209523
21270,Buloke,2018,6124
21370,Campaspe,2018,37622
21450,Cardinia,2018,112159
21610,Casey,2018,353872
21670,Central Goldfields,2018,13186
21750,Colac-Otway,2018,21564
21830,Corangamite,2018,16020
21890,Darebin,2018,164184
22110,East Gippsland,2018,47316
22170,Frankston,2018,142643
22250,Gannawarra,2018,10472
22310,Glen Eira,2018,156511
22410,Glenelg,2018,19674
22490,Golden Plains,2018,23722
22620,Greater Bendigo,2018,118093
22670,Greater Dandenong,2018,168201
22750,Greater Geelong,2018,258934
22830,Greater Shepparton,2018,66498
22910,Hepburn,2018,15975
22980,Hindmarsh,2018,5588
23110,Hobsons Bay,2018,97751
23190,Horsham,2018,19921
23270,Hume,2018,233471
23350,Indigo,2018,16701
23430,Kingston,2018,165782
23670,Knox,2018,164538
23810,Latrobe,2018,75561
23940,Loddon,2018,7504
24130,Macedon Ranges,2018,50231
24210,Manningham,2018,127573
24250,Mansfield,2018,9176
24330,Maribyrnong,2018,93448
24410,Maroondah,2018,118558
24600,Melbourne,2018,178955
24650,Melton,2018,164895
24780,Mildura,2018,55777
24850,Mitchell,2018,46082
24900,Moira,2018,29925
24970,Monash,2018,202847
25060,Moonee Valley,2018,130294
25150,Moorabool,2018,35049
25250,Moreland,2018,185767
25340,Mornington Peninsula,2018,167636
25430,Mount Alexander,2018,19754
25490,Moyne,2018,16953
25620,Murrindindi,2018,14570
25710,Nillumbik,2018,65094
25810,Northern Grampians,2018,11402
25900,Port Phillip,2018,115601
25990,Pyrenees,2018,7472
26080,Queenscliffe,2018,2940
26170,South Gippsland,2018,29914
26260,Southern Grampians,2018,16100
26350,Stonnington,2018,117768
26430,Strathbogie,2018,10781
26490,Surf Coast,2018,33456
26610,Swan Hill,2018,20649
26670,Towong,2018,6040
26700,Wangaratta,2018,29187
26730,Warrnambool,2018,35181
26810,Wellington,2018,44380
26890,West Wimmera,2018,3841
26980,Whitehorse,2018,178739
27070,Whittlesea,2018,230238
27170,Wodonga,2018,42083
27260,Wyndham,2018,270487
27350,Yarra,2018,101495
27450,Yarra Ranges,2018,159462
27630,Yarriambiack,2018,6639
29399,Unincorporated Vic,2018,881
30250,Aurukun,2018,1418
30300,Balonne,2018,4360
30370,Banana,2018,14156
30410,Barcaldine,2018,2849
30450,Barcoo,2018,266
30760,Blackall-Tambo,2018,1868
30900,Boulia,2018,423
31000,Brisbane,2018,1253982
31750,Bulloo,2018,325
31820,Bundaberg,2018,95856
31900,Burdekin,2018,16971
31950,Burke,2018,354
32080,Cairns,2018,166862
32250,Carpentaria,2018,1977
32260,Cassowary Coast,2018,29794
32270,Central Highlands,2018,28701
32310,Charters Towers,2018,11739
32330,Cherbourg,2018,1331
32450,Cloncurry,2018,3047
32500,Cook,2018,4549
32600,Croydon,2018,284
32750,Diamantina,2018,291
32770,Doomadgee,2018,1526
32810,Douglas,2018,12367
33100,Etheridge,2018,793
33200,Flinders,2018,1505
33220,Fraser Coast,2018,106712
33360,Gladstone,2018,63412
33430,Gold Coast,2018,620518
33610,Goondiwindi,2018,10799
33620,Gympie,2018,52446
33800,Hinchinbrook,2018,10687
33830,Hope Vale,2018,1117
33960,Ipswich,2018,222307
33980,Isaac,2018,20886
34420,Kowanyama,2018,990
34530,Livingstone,2018,38078
34570,Lockhart River,2018,800
34580,Lockyer Valley,2018,41731
34590,Logan,2018,334358
34710,Longreach,2018,3470
34770,Mackay,2018,116763
34800,McKinlay,2018,818
34830,Mapoon,2018,333
34860,Maranoa,2018,12665
34880,Mareeba,2018,22730
35010,Moreton Bay,2018,469465
35250,Mornington,2018,1230
35300,Mount Isa,2018,18595
35600,Murweh,2018,4295
35670,Napranum,2018,1077
35740,Noosa,2018,55873
35760,North Burnett,2018,10599
35780,Northern Peninsula Area,2018,3163
35790,Palm Island,2018,2671
35800,Paroo,2018,1562
36070,Pormpuraaw,2018,845
36150,Quilpie,2018,778
36250,Redland,2018,158815
36300,Richmond,2018,810
36370,Rockhampton,2018,81512
36510,Scenic Rim,2018,43123
36580,Somerset,2018,26219
36630,South Burnett,2018,32521
36660,Southern Downs,2018,35452
36720,Sunshine Coast,2018,328428
36820,Tablelands,2018,25575
36910,Toowoomba,2018,169008
36950,Torres,2018,3887
36960,Torres Strait Island,2018,5104
37010,Townsville,2018,195032
37300,Weipa,2018,4333
37310,Western Downs,2018,34585
37340,Whitsunday,2018,35357
37400,Winton,2018,1153
37550,Woorabinda,2018,1016
37570,Wujal Wujal,2018,312
37600,Yarrabah,2018,2901
40070,Adelaide,2018,25456
40120,Adelaide Hills,2018,39977
40150,Adelaide Plains,2018,9137
40220,Alexandrina,2018,27427
40250,Anangu Pitjantjatjara,2018,2573
40310,Barossa,2018,25021
40430,Barunga West,2018,2563
40520,Berri and Barmera,2018,10842
40700,Burnside,2018,45816
40910,Campbelltown,2018,52192
41010,Ceduna,2018,3442
41060,Charles Sturt,2018,118943
41140,Clare and Gilbert Valleys,2018,9424
41190,Cleve,2018,1792
41330,Coober Pedy,2018,1834
41560,Copper Coast,2018,15010
41750,Elliston,2018,1008
41830,Flinders Ranges,2018,1692
41960,Franklin Harbour,2018,1304
42030,Gawler,2018,24416
42110,Goyder,2018,4190
42250,Grant,2018,8584
42600,Holdfast Bay,2018,37435
42750,Kangaroo Island,2018,4983
43080,Karoonda East Murray,2018,1107
43220,Kimba,2018,1065
43360,Kingston,2018,2371
43650,Light,2018,15359
43710,Lower Eyre Peninsula,2018,5780
43790,Loxton Waikerie,2018,11743
44000,Maralinga Tjarutja,2018,64
44060,Marion,2018,93448
44210,Mid Murray,2018,9094
44340,Mitcham,2018,67474
44550,Mount Barker,2018,36571
44620,Mount Gambier,2018,27275
44830,Mount Remarkable,2018,2909
45040,Murray Bridge,2018,22495
45090,Naracoorte and Lucindale,2018,8555
45120,Northern Areas,2018,4619
45290,Norwood Payneham St Peters,2018,37056
45340,Onkaparinga,2018,172938
45400,Orroroo-Carrieton,2018,850
45540,Peterborough,2018,1687
45680,Playford,2018,94848
45890,Port Adelaide Enfield,2018,127740
46090,Port Augusta,2018,13862
46300,Port Lincoln,2018,14718
46450,Port Pirie City and Dists,2018,17634
46510,Prospect,2018,21520
46670,Renmark Paringa,2018,9907
46860,Robe,2018,1450
46970,Roxby Downs,2018,3954
47140,Salisbury,2018,143560
47290,Southern Mallee,2018,2080
47490,Streaky Bay,2018,2192
47630,Tatiara,2018,6816
47700,Tea Tree Gully,2018,100261
47800,The Coorong,2018,5429
47910,Tumby Bay,2018,2702
47980,Unley,2018,39208
48050,Victor Harbor,2018,15465
48130,Wakefield,2018,6838
48260,Walkerville,2018,8000
48340,Wattle Range,2018,12041
48410,West Torrens,2018,60842
48540,Whyalla,2018,21665
48640,Wudinna,2018,1300
48750,Yankalilla,2018,5572
48830,Yorke Peninsula,2018,11324
49399,Unincorporated SA,2018,3514
50080,Albany,2018,38053
50210,Armadale,2018,90797
50250,Ashburton,2018,13305
50280,Augusta-Margaret River,2018,16172
50350,Bassendean,2018,15823
50420,Bayswater,2018,68362
50490,Belmont,2018,42078
50560,Beverley,2018,1758
50630,Boddington,2018,1801
50770,Boyup Brook,2018,1763
50840,Bridgetown-Greenbushes,2018,4740
50910,Brookton,2018,952
50980,Broome,2018,16907
51080,Broomehill-Tambellup,2018,1108
51120,Bruce Rock,2018,940
51190,Bunbury,2018,31644
51260,Busselton,2018,39623
51310,Cambridge,2018,28867
51330,Canning,2018,92888
51400,Capel,2018,18161
51470,Carnamah,2018,534
51540,Carnarvon,2018,5182
51610,Chapman Valley,2018,1513
51680,Chittering,2018,5898
51750,Claremont,2018,10712
51820,Cockburn,2018,114320
51890,Collie,2018,8672
51960,Coolgardie,2018,3404
52030,Coorow,2018,980
52100,Corrigin,2018,1133
52170,Cottesloe,2018,8251
52240,Cranbrook,2018,1057
52310,Cuballing,2018,850
52380,Cue,2018,143
52450,Cunderdin,2018,1422
52520,Dalwallinu,2018,1401
52590,Dandaragan,2018,3266
52660,Dardanup,2018,14449
52730,Denmark,2018,6215
52800,Derby-West Kimberley,2018,8202
52870,Donnybrook-Balingup,2018,6095
52940,Dowerin,2018,671
53010,Dumbleyung,2018,665
53080,Dundas,2018,714
53150,East Fremantle,2018,7837
53220,East Pilbara,2018,10928
53290,Esperance,2018,14225
53360,Exmouth,2018,2871
53430,Fremantle,2018,31084
53570,Gingin,2018,5273
53640,Gnowangerup,2018,1200
53710,Goomalling,2018,1002
53780,Gosnells,2018,124081
53800,Greater Geraldton,2018,38288
53920,Halls Creek,2018,3454
53990,Harvey,2018,27975
54060,Irwin,2018,3567
54130,Jerramungup,2018,1127
54170,Joondalup,2018,159806
54200,Kalamunda,2018,58954
54280,Kalgoorlie-Boulder,2018,29469
54310,Karratha,2018,22716
54340,Katanning,2018,4042
54410,Kellerberrin,2018,1195
54480,Kent,2018,559
54550,Kojonup,2018,1939
54620,Kondinin,2018,857
54690,Koorda,2018,406
54760,Kulin,2018,761
54830,Kwinana,2018,45092
54900,Lake Grace,2018,1263
54970,Laverton,2018,1197
55040,Leonora,2018,1526
55110,Mandurah,2018,86474
55180,Manjimup,2018,9111
55250,Meekatharra,2018,983
55320,Melville,2018,102307
55390,Menzies,2018,520
55460,Merredin,2018,3365
55530,Mingenew,2018,427
55600,Moora,2018,2374
55670,Morawa,2018,674
55740,Mosman Park,2018,9111
55810,Mount Magnet,2018,454
55880,Mount Marshall,2018,519
55950,Mukinbudin,2018,533
56090,Mundaring,2018,39100
56160,Murchison,2018,162
56230,Murray,2018,17911
56300,Nannup,2018,1386
56370,Narembeen,2018,845
56460,Narrogin,2018,4984
56580,Nedlands,2018,22599
56620,Ngaanyatjarraku,2018,1750
56730,Northam,2018,11049
56790,Northampton,2018,2944
56860,Nungarin,2018,249
56930,Peppermint Grove,2018,1732
57000,Perenjori,2018,580
57080,Perth,2018,28832
57140,Pingelly,2018,1147
57210,Plantagenet,2018,5263
57280,Port Hedland,2018,15144
57350,Quairading,2018,999
57420,Ravensthorpe,2018,1558
57490,Rockingham,2018,135943
57630,Sandstone,2018,79
57700,Serpentine-Jarrahdale,2018,32562
57770,Shark Bay,2018,939
57840,South Perth,2018,43773
57910,Stirling,2018,221040
57980,Subiaco,2018,17251
58050,Swan,2018,147353
58190,Tammin,2018,398
58260,Three Springs,2018,573
58330,Toodyay,2018,4458
58400,Trayning,2018,352
58470,Upper Gascoyne,2018,285
58510,Victoria Park,2018,36962
58540,Victoria Plains,2018,914
58570,Vincent,2018,36561
58610,Wagin,2018,1786
58680,Wandering,2018,424
58760,Wanneroo,2018,208237
58820,Waroona,2018,4212
58890,West Arthur,2018,780
59030,Westonia,2018,306
59100,Wickepin,2018,714
59170,Williams,2018,1010
59250,Wiluna,2018,684
59310,Wongan-Ballidu,2018,1288
59320,Woodanilling,2018,430
59330,Wyalkatchem,2018,492
59340,Wyndham-East Kimberley,2018,7338
59350,Yalgoo,2018,356
59360,Yilgarn,2018,1163
59370,York,2018,3575
60210,Break O`Day,2018,6288
60410,Brighton,2018,17675
60610,Burnie,2018,19550
60810,Central Coast,2018,21938
61010,Central Highlands,2018,2130
61210,Circular Head,2018,8078
61410,Clarence,2018,57807
61510,Derwent Valley,2018,10424
61610,Devonport,2018,25633
61810,Dorset,2018,6634
62010,Flinders,2018,1010
62210,George Town,2018,6968
62410,Glamorgan-Spring Bay,2018,4602
62610,Glenorchy,2018,47969
62810,Hobart,2018,54649
63010,Huon Valley,2018,17561
63210,Kentish,2018,6315
63410,King Island,2018,1610
63610,Kingborough,2018,38310
63810,Latrobe,2018,11638
64010,Launceston,2018,68007
64210,Meander Valley,2018,19844
64610,Northern Midlands,2018,13437
64810,Sorell,2018,15603
65010,Southern Midlands,2018,6290
65210,Tasman,2018,2414
65410,Waratah-Wynyard,2018,13828
65610,West Coast,2018,4175
65810,West Tamar,2018,24070
70200,Alice Springs,2018,26390
70420,Barkly,2018,7369
70540,Belyuen,2018,175
70620,Central Desert,2018,4231
70700,Coomalie,2018,1370
71000,Darwin,2018,82886
71300,East Arnhem,2018,10344
72200,Katherine,2018,10623
72300,Litchfield,2018,25561
72330,MacDonnell,2018,6917
72800,Palmerston,2018,38270
73600,Roper Gulf,2018,7428
74050,Tiwi Islands,2018,2741
74550,Victoria Daly,2018,3155
74560,Wagait,2018,519
74660,West Arnhem,2018,6881
74680,West Daly,2018,3693
79399,Unincorporated NT,2018,7376